mmsi,timestamp_radio,timestamp_ais,lat_ais,lon_ais,lat_radio,lon_radio,distance_km
636613948,2026-09-22 03:00:00+00:00,2026-09-22 21:05:00+00:00,-33.6924,-33.5898,50.0821,97.4932,15664.220043056426
722440326,2026-09-22 03:00:00+00:00,2026-09-21 07:45:00+00:00,59.0808,97.6629,74.7406,-162.4263,4068.194069758065
368365433,2026-09-23 04:00:00+00:00,2026-09-23 23:23:00+00:00,50.2518,158.2669,-62.306,171.9515,12538.582494440447
766040528,2026-09-24 22:00:00+00:00,2026-09-25 01:19:00+00:00,31.9191,-125.1776,89.1421,-143.9507,6378.40679342608
452754816,2026-09-25 17:00:00+00:00,2026-09-25 15:41:00+00:00,-41.0366,-160.7098,-0.2866,59.5071,13902.864965249151
572005284,2026-09-27 16:00:00+00:00,2026-09-28 06:12:00+00:00,-43.7614,-177.6584,26.4726,23.5326,17308.10063411632
444890693,2026-09-30 06:00:00+00:00,2026-09-30 15:24:00+00:00,-39.4517,-156.214,-19.8104,-34.298,11105.523733514156
697745795,2026-10-04 02:00:00+00:00,2026-10-04 03:08:00+00:00,85.132,129.8809,53.7462,55.1175,3931.748096971951
611865374,2026-10-05 04:00:00+00:00,2026-10-04 19:10:00+00:00,0.696,32.0775,-3.566,-121.2231,17050.384165933134
232898606,2026-10-06 19:00:00+00:00,2026-10-06 20:22:00+00:00,-66.4895,141.2753,-64.3087,163.3662,1048.9386068702836
333279592,2026-10-09 23:00:00+00:00,2026-10-10 14:17:00+00:00,-13.6829,111.6436,-26.2346,135.2601,2827.9741299679604
652949635,2026-10-10 07:00:00+00:00,2026-10-09 15:42:00+00:00,-35.6942,164.6543,65.6258,-130.6915,12520.081290344926
420176132,2026-10-13 10:00:00+00:00,2026-10-13 09:54:00+00:00,-58.0822,-30.0711,-20.3242,38.0029,6824.383946286726
630611193,2026-10-21 22:00:00+00:00,2026-10-21 14:01:00+00:00,-55.0462,-139.6398,11.0971,-66.112,9986.1489144115
535376810,2026-10-31 05:00:00+00:00,2026-10-30 21:35:00+00:00,14.2248,-132.1185,-52.0464,-151.7932,7583.654568320364
777666051,2026-11-04 01:00:00+00:00,2026-11-04 21:59:00+00:00,-3.3471,136.4587,77.8678,48.5606,10315.179649980952
459764910,2026-11-04 09:00:00+00:00,2026-11-04 06:38:00+00:00,31.6056,-13.4054,38.1462,130.2083,11414.074816395441
218251125,2026-11-07 01:00:00+00:00,2026-11-06 14:01:00+00:00,-34.1483,-15.6977,77.4051,84.3979,13924.401691427047
389921162,2026-11-08 00:00:00+00:00,2026-11-08 14:51:00+00:00,43.3098,-14.9746,-81.7581,178.8731,15688.54443009021
232898606,2026-11-09 01:00:00+00:00,2026-11-09 04:19:00+00:00,-73.954,-89.76,-50.0778,46.4641,5855.547905180064
766133415,2026-11-09 14:00:00+00:00,2026-11-09 10:17:00+00:00,55.1379,21.5877,64.2638,159.1982,6274.995801536551
779191453,2026-11-09 19:00:00+00:00,2026-11-09 18:58:00+00:00,19.2911,135.8355,-49.8099,-78.3218,15471.909914280483
609473975,2026-11-12 00:00:00+00:00,2026-11-11 23:34:00+00:00,56.0782,10.753,87.3708,-67.8987,3736.6928301536186
782576379,2026-11-13 11:00:00+00:00,2026-11-13 07:27:00+00:00,-54.654,-103.9841,29.4343,14.189,14412.407626948818
781122679,2026-11-15 20:00:00+00:00,2026-11-15 18:35:00+00:00,55.5009,96.9561,-17.0493,74.0516,8323.90969541767
369075346,2026-11-18 19:00:00+00:00,2026-11-18 23:52:00+00:00,-69.6492,5.4973,-46.5771,-38.8965,3521.8349953081884
699245737,2026-11-19 04:00:00+00:00,2026-11-19 14:23:00+00:00,23.5347,-148.9038,-46.2847,-20.324,14802.292559494039
424210268,2026-11-20 19:00:00+00:00,2026-11-19 19:10:00+00:00,53.0139,124.2629,40.5031,-35.0911,9454.232977858892
281753993,2026-11-23 15:00:00+00:00,2026-11-23 10:18:00+00:00,70.7562,-107.4407,-5.5496,-4.0333,11073.645609953222
763605056,2026-11-23 18:00:00+00:00,2026-11-24 05:47:00+00:00,51.4578,-158.2813,30.7923,58.8626,10197.393302979788
786527370,2026-11-23 19:00:00+00:00,2026-11-23 18:57:00+00:00,-81.5548,172.2133,16.4208,81.3478,11812.354163542064
637883177,2026-11-27 07:00:00+00:00,2026-11-26 08:58:00+00:00,-3.6395,-151.2616,45.4495,-138.8758,5574.4201211999225
703637316,2026-11-27 21:00:00+00:00,2026-11-28 18:22:00+00:00,55.0712,-20.3932,59.5993,1.3892,1397.534626121066
415742193,2026-11-29 09:00:00+00:00,2026-11-29 19:44:00+00:00,36.909,36.024,-31.0513,-60.0569,12498.297885902228
381712071,2026-12-01 23:00:00+00:00,2026-12-02 01:45:00+00:00,29.6989,-69.3213,-59.9334,154.4508,15334.812970633964
660140090,2026-12-02 17:00:00+00:00,2026-12-03 03:24:00+00:00,15.7574,167.9913,-66.4983,152.2778,9213.918048245087
292189198,2026-12-03 00:00:00+00:00,2026-12-03 08:01:00+00:00,25.3929,143.2221,-53.8227,103.0627,9588.801092544969
507138220,2026-12-05 05:00:00+00:00,2026-12-05 13:55:00+00:00,61.5559,176.9765,26.5024,-29.5773,9956.843632709626
773465268,2026-12-05 23:00:00+00:00,2026-12-05 02:43:00+00:00,-33.7479,125.9406,-85.4251,-63.8739,6770.130745979021
775416352,2026-12-06 23:00:00+00:00,2026-12-07 19:53:00+00:00,23.4088,-61.4454,11.7802,148.9857,14904.834266633994
755635261,2026-12-07 11:00:00+00:00,2026-12-07 05:06:00+00:00,16.4594,28.9707,-47.6795,-44.6576,10170.795498142532
551710952,2026-12-11 17:00:00+00:00,2026-12-11 10:39:00+00:00,53.7151,-171.5113,-58.5073,-20.8002,18131.508116577792
230810621,2026-12-14 07:00:00+00:00,2026-12-13 12:08:00+00:00,21.145,-170.052,-79.5537,58.584,13085.608053867076
515300056,2026-12-14 19:00:00+00:00,2026-12-15 13:12:00+00:00,87.3333,-157.91,66.2356,122.982,2612.0465455444482
511350085,2026-12-15 12:00:00+00:00,2026-12-15 23:39:00+00:00,45.5763,-112.1561,-70.6248,156.7027,14734.20787764569
667865493,2026-12-16 01:00:00+00:00,2026-12-15 10:03:00+00:00,-7.8503,114.2977,43.1326,39.2335,9409.63215948746
208551916,2026-12-16 20:00:00+00:00,2026-12-15 20:59:00+00:00,-15.9349,26.4199,-5.2007,-54.2177,8860.04430485182
306994240,2026-12-16 22:00:00+00:00,2026-12-16 12:34:00+00:00,-27.3019,84.125,67.3984,-150.5818,14261.742873171936
754313150,2026-12-17 00:00:00+00:00,2026-12-16 16:01:00+00:00,68.8532,-17.7231,83.2123,-14.8673,1604.172495532641
237361564,2026-12-20 00:00:00+00:00,2026-12-19 07:52:00+00:00,27.9236,96.1474,75.684,73.6666,5455.516362499542
784062106,2026-12-20 08:00:00+00:00,2026-12-19 22:50:00+00:00,-32.3306,-70.4739,66.2263,35.7715,13969.739674938059
575896922,2026-12-20 08:00:00+00:00,2026-12-21 03:02:00+00:00,46.8742,-63.6062,-52.2137,131.6544,18764.21877038081
701852009,2026-12-29 07:00:00+00:00,2026-12-29 13:19:00+00:00,-67.4862,94.8854,1.8973,-105.4235,12559.36248925627
536588185,2026-12-29 23:00:00+00:00,2026-12-29 06:43:00+00:00,-52.7767,-0.1516,-70.588,153.9475,6163.688137527092
315605444,2026-12-30 12:00:00+00:00,2026-12-30 14:36:00+00:00,-89.8453,-110.8353,-79.2688,-45.4918,1191.3636221812133
382714823,2026-12-31 06:00:00+00:00,2026-12-31 06:43:00+00:00,-47.7091,-28.0583,77.2435,47.3816,14781.826904934449
